!SESSION 2026-09-15 23:50:09.963 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:39:52.088
!MESSAGE 23:39:52.087 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:39:52.591
!MESSAGE 23:39:52.590 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:39:54.334
!MESSAGE 23:39:52.603 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:39:58.318
!MESSAGE 23:39:58.316 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 269

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:39:58.907
!MESSAGE 23:39:58.457 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 270

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:39:58.978
!MESSAGE 23:39:58.960 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:39:58.990
!MESSAGE 23:39:58.978 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:39:59.002
!MESSAGE 23:39:58.978 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:39:59.666
!MESSAGE 23:39:59.663 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:39:59.924
!MESSAGE 23:39:59.922 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 272

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:00.325
!MESSAGE 23:40:00.323 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 273

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:00.536
!MESSAGE 23:40:00.533 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:00.644
!MESSAGE 23:40:00.643 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:00.760
!MESSAGE 23:40:00.759 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 276

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:01.817
!MESSAGE 23:40:01.262 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:01.833
!MESSAGE 23:40:01.270 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:02.049
!MESSAGE 23:40:02.047 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:02.197
!MESSAGE 23:40:02.195 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:02.727
!MESSAGE 23:40:02.700 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:02.998
!MESSAGE 23:40:02.994 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:03.378
!MESSAGE 23:40:03.375 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:03.792
!MESSAGE 23:40:03.791 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 283

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:04.131
!MESSAGE 23:40:04.130 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 284

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:04.731
!MESSAGE 23:40:04.729 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:04.746
!MESSAGE 23:40:04.745 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:04.756
!MESSAGE 23:40:04.745 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:05.782
!MESSAGE 23:40:05.781 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 287

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:05.921
!MESSAGE 23:40:05.920 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:06.134
!MESSAGE 23:40:06.134 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:06.639
!MESSAGE 23:40:06.638 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:06.659
!MESSAGE 23:40:06.655 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:06.671
!MESSAGE 23:40:06.659 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:07.317
!MESSAGE 23:40:07.266 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:07.488
!MESSAGE 23:40:07.487 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 291

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:07.950
!MESSAGE 23:40:07.703 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:08.506
!MESSAGE 23:40:08.437 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:08.528
!MESSAGE 23:40:08.526 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:08.978
!MESSAGE 23:40:08.890 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:09.167
!MESSAGE 23:40:09.164 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:10.333
!MESSAGE 23:40:09.686 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:22.947
!MESSAGE 23:40:11.279 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:22.962
!MESSAGE 23:40:11.307 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:22.982
!MESSAGE 23:40:21.740 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:23.449
!MESSAGE 23:40:23.447 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 303

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:23.952
!MESSAGE 23:40:23.951 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:25.046
!MESSAGE 23:40:24.921 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:25.234
!MESSAGE 23:40:25.232 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 306

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:25.617
!MESSAGE 23:40:25.340 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:27.764
!MESSAGE 23:40:26.086 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:28.162
!MESSAGE 23:40:28.145 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:28.712
!MESSAGE 23:40:28.262 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:29.195
!MESSAGE 23:40:28.740 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:29.207
!MESSAGE 23:40:29.194 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:29.659
!MESSAGE 23:40:29.411 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:29.823
!MESSAGE 23:40:29.774 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:32.267
!MESSAGE 23:40:30.337 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:32.858
!MESSAGE 23:40:32.384 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:32.870
!MESSAGE 23:40:32.759 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:32.973
!MESSAGE 23:40:32.973 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:33.478
!MESSAGE 23:40:33.477 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:40.812
!MESSAGE 23:40:40.811 [pool-2-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:46.465
!MESSAGE 23:40:46.014 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:56.673
!MESSAGE 23:40:56.672 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:57.315
!MESSAGE 23:40:57.271 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:40:57.327
!MESSAGE 23:40:57.314 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:00.783
!MESSAGE 23:41:00.780 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 330

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:01.049
!MESSAGE 23:41:01.047 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 332

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:01.190
!MESSAGE 23:41:01.079 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:01.361
!MESSAGE 23:41:01.359 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:01.908
!MESSAGE 23:41:01.864 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:01.924
!MESSAGE 23:41:01.907 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java done in 43ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:01.935
!MESSAGE 23:41:01.907 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:02.615
!MESSAGE 23:41:02.481 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:02.894
!MESSAGE 23:41:02.892 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:03.328
!MESSAGE 23:41:03.326 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 340

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:03.600
!MESSAGE 23:41:03.473 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:04.037
!MESSAGE 23:41:04.033 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 343

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:04.313
!MESSAGE 23:41:04.311 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 344

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:04.822
!MESSAGE 23:41:04.819 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:05.044
!MESSAGE 23:41:04.874 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:05.136
!MESSAGE 23:41:05.134 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:05.641
!MESSAGE 23:41:05.639 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:41:05.921
!MESSAGE 23:41:05.670 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/repositories/ProductRepositoryImpl.java

