!SESSION 2026-09-10 20:01:43.318 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:36.257
!MESSAGE 21:26:36.231 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:37.257
!MESSAGE 21:26:36.944 [pool-2-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:38.100
!MESSAGE 21:26:37.307 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:38.228
!MESSAGE 21:26:38.227 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 579

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:38.734
!MESSAGE 21:26:38.335 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:40.487
!MESSAGE 21:26:38.838 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:40.501
!MESSAGE 21:26:38.884 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:40.514
!MESSAGE 21:26:39.977 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:40.524
!MESSAGE 21:26:40.133 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:40.992
!MESSAGE 21:26:40.647 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:41.010
!MESSAGE 21:26:40.990 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 584

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:41.587
!MESSAGE 21:26:41.099 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:41.628
!MESSAGE 21:26:41.601 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:41.638
!MESSAGE 21:26:41.627 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:41.981
!MESSAGE 21:26:41.979 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:42.512
!MESSAGE 21:26:42.486 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:48.242
!MESSAGE 21:26:44.364 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:48.256
!MESSAGE 21:26:44.411 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:48.269
!MESSAGE 21:26:47.736 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:48.874
!MESSAGE 21:26:48.288 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:48.890
!MESSAGE 21:26:48.872 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:49.657
!MESSAGE 21:26:49.377 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:49.673
!MESSAGE 21:26:49.497 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:49.816
!MESSAGE 21:26:49.815 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:50.372
!MESSAGE 21:26:50.318 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:50.388
!MESSAGE 21:26:50.371 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:51.020
!MESSAGE 21:26:51.017 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:51.476
!MESSAGE 21:26:51.474 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 594

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:51.881
!MESSAGE 21:26:51.731 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:52.386
!MESSAGE 21:26:52.385 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:52.433
!MESSAGE 21:26:52.432 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:52.446
!MESSAGE 21:26:52.432 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:53.154
!MESSAGE 21:26:52.920 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:53.656
!MESSAGE 21:26:53.655 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:54.038
!MESSAGE 21:26:53.669 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:55.214
!MESSAGE 21:26:54.539 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:55.230
!MESSAGE 21:26:55.211 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:55.821
!MESSAGE 21:26:55.314 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 601

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:56.426
!MESSAGE 21:26:55.839 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:56.936
!MESSAGE 21:26:56.934 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:26:57.440
!MESSAGE 21:26:57.438 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:15.008
!MESSAGE 21:27:14.088 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:15.024
!MESSAGE 21:27:14.110 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:28.008
!MESSAGE 21:27:27.351 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:28.756
!MESSAGE 21:27:28.755 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - doc save event: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:32.834
!MESSAGE 21:27:31.662 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:33.428
!MESSAGE 21:27:33.196 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:33.522
!MESSAGE 21:27:33.521 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:33.620
!MESSAGE 21:27:33.618 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:34.465
!MESSAGE 21:27:34.451 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:34.983
!MESSAGE 21:27:34.973 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:34.991
!MESSAGE 21:27:34.973 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:35.139
!MESSAGE 21:27:35.138 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:35.877
!MESSAGE 21:27:35.871 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:35.923
!MESSAGE 21:27:35.921 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:36.456
!MESSAGE 21:27:36.426 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:36.632
!MESSAGE 21:27:36.583 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:36.711
!MESSAGE 21:27:36.710 [pool-2-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:37.611
!MESSAGE 21:27:37.610 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:37.669
!MESSAGE 21:27:37.668 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:37.680
!MESSAGE 21:27:37.668 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:38.156
!MESSAGE 21:27:38.153 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 627

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:38.366
!MESSAGE 21:27:38.363 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:38.909
!MESSAGE 21:27:38.867 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:38.921
!MESSAGE 21:27:38.908 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java done in 41ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:39.131
!MESSAGE 21:27:39.130 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:39.686
!MESSAGE 21:27:39.684 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:39.980
!MESSAGE 21:27:39.976 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:40.566
!MESSAGE 21:27:40.425 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:42.162
!MESSAGE 21:27:40.776 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:42.179
!MESSAGE 21:27:41.349 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java done in 67ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:42.666
!MESSAGE 21:27:42.665 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:46.983
!MESSAGE 21:27:42.725 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:47.267
!MESSAGE 21:27:47.266 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:47.458
!MESSAGE 21:27:47.361 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:48.011
!MESSAGE 21:27:47.963 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:48.306
!MESSAGE 21:27:48.305 [pool-2-thread-18] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:48.324
!MESSAGE 21:27:48.306 [pool-2-thread-18] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:48.872
!MESSAGE 21:27:48.506 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:48.892
!MESSAGE 21:27:48.622 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:49.344
!MESSAGE 21:27:49.343 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 650

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:49.875
!MESSAGE 21:27:49.873 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:50.519
!MESSAGE 21:27:50.518 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 652

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:50.789
!MESSAGE 21:27:50.787 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:51.325
!MESSAGE 21:27:51.292 [pool-4-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window09Calculator2.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 21:27:52.396
