!SESSION 2026-09-05 14:49:07.746 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:10.083
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:10.088
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:10.095
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:10.099
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:10.643
!MESSAGE 21:35:10.112 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/target/classes/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:11.458
!MESSAGE 21:35:10.947 [pool-2-thread-56] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:11.951
!MESSAGE 21:35:11.783 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:11.964
!MESSAGE 21:35:11.942 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - doc save event: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:12.073
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:12.085
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:12.092
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:12.099
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:12.107
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:12.118
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:32.399
!MESSAGE 21:35:27.852 [pool-2-thread-56] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:33.246
!MESSAGE 21:35:33.243 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 88

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:33.392
!MESSAGE 21:35:33.391 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:33.694
!MESSAGE 21:35:33.692 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 91

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:33.806
!MESSAGE 21:35:33.804 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:33.955
!MESSAGE 21:35:33.952 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:34.068
!MESSAGE 21:35:34.067 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:34.212
!MESSAGE 21:35:34.211 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:34.577
!MESSAGE 21:35:34.576 [pool-2-thread-55] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:35.473
!MESSAGE 21:35:34.966 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 99

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:39.002
!MESSAGE 21:35:39.000 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:41.159
!MESSAGE 21:35:39.040 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:41.484
!MESSAGE 21:35:41.482 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 102

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:42.028
!MESSAGE 21:35:42.026 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:42.324
!MESSAGE 21:35:42.231 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:42.863
!MESSAGE 21:35:42.837 [pool-2-thread-55] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:43.870
!MESSAGE 21:35:43.869 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:44.404
!MESSAGE 21:35:44.402 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:44.427
!MESSAGE 21:35:44.426 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:44.739
!MESSAGE 21:35:44.566 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:44.852
!MESSAGE 21:35:44.851 [pool-2-thread-55] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:45.000
!MESSAGE 21:35:44.998 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:45.217
!MESSAGE 21:35:45.214 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:45.488
!MESSAGE 21:35:45.378 [pool-2-thread-56] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:45.992
!MESSAGE 21:35:45.991 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:47.496
!MESSAGE 21:35:46.017 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:51.695
!MESSAGE 21:35:50.640 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:51.710
!MESSAGE 21:35:50.663 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:53.046
!MESSAGE 21:35:52.197 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:35:53.061
!MESSAGE 21:35:52.211 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java done in 14ms

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:53.379
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:53.389
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:53.399
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:53.408
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:53.416
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 21:35:53.422
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:07.227
!MESSAGE 21:35:53.975 [pool-2-thread-55] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:11.297
!MESSAGE 21:36:10.307 [pool-2-thread-56] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:11.310
!MESSAGE 21:36:11.190 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:11.690
!MESSAGE 21:36:11.605 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 128

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:11.704
!MESSAGE 21:36:11.605 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:11.889
!MESSAGE 21:36:11.886 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 130

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:12.598
!MESSAGE 21:36:12.311 [pool-2-thread-56] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:13.255
!MESSAGE 21:36:13.255 [pool-2-thread-55] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:13.268
!MESSAGE 21:36:13.255 [pool-2-thread-55] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:13.282
!MESSAGE 21:36:13.255 [pool-2-thread-55] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:13.566
!MESSAGE 21:36:13.564 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:13.939
!MESSAGE 21:36:13.937 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 138

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:14.482
!MESSAGE 21:36:14.443 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:14.494
!MESSAGE 21:36:14.470 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:15.185
!MESSAGE 21:36:14.661 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:16.481
!MESSAGE 21:36:16.480 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:16.988
!MESSAGE 21:36:16.987 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:17.033
!MESSAGE 21:36:17.033 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:17.047
!MESSAGE 21:36:17.033 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:20.952
!MESSAGE 21:36:20.950 [pool-2-thread-56] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:21.938
!MESSAGE 21:36:21.937 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:27.531
!MESSAGE 21:36:21.955 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java done in 18ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:28.132
!MESSAGE 21:36:28.082 [pool-2-thread-56] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:28.525
!MESSAGE 21:36:28.523 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:29.094
!MESSAGE 21:36:29.093 [pool-2-thread-56] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:29.394
!MESSAGE 21:36:29.392 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:30.783
!MESSAGE 21:36:29.412 [pool-4-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:30.798
!MESSAGE 21:36:29.413 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_transacciones/src/main/java/udemy/allorden/java/jdbc/EjemploJDBC_Transacciones.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:31.243
!MESSAGE 21:36:30.990 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 148

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 21:36:31.259
